deckname1;deckname2;forgeborn;L2;L3;L4;factions;numlbl;#>~1stats;#>~2stats;#>~3stats;Creatures;Spells;BEAST;DINOSAUR;MAGE;ROBOT;SCIENTIST;SPIRIT;WARRIOR;ZOMBIE;MINION;DRAGON;ELEMENTAL;PLANT;EXALT;SPELL;HEALING;MOVEMENT;ARMOR;ACTIVATION;FREE;FREE HEALING;FREE DESTROY;FREE UPGRADE;FREE SELFDMG;FREE SPELL;FREE REPLACE;FREE MAGE;UPGRADE;REPLACE;SELFDAMAGE;DESTRUCTION;DEPLOY;READY;FORGEBORN;BATTLE;SLAY;FACE DMG
The Mending Rexes Guardian;;;2Tinker;3Inspire;4Repurpose;Alloyin;12;1/1;1/0;0/1;6;4;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;-1;2;2;0;0;0;0
The Sailors of Third Fable;;;2Gathering Storm;3Ice Armor;4Summon the Swarm;Tempys;23;2/1;3/1;3/1;6;4;0;0;0;0;0;0;0;0;2;0;0;0;0;16;0;0;0;0;0;-1;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0
The Tutors of Temporary Poisons;;;2Raising Dead;3Dark Summoning;4Army of the Damned;Nekrium;26;0/1;0/1;1/2;8;2;0;0;0;0;0;0;0;5;6;0;0;0;0;0;1;0;0;0;0;1;0;4;0;0;0;0;0;0;-1;2;1;4;0;-1;0;0
The Boars of Glowhive Spitters;;;2Shapeshift;3Barkskin;4Darkforge Drain;Uterra;15;0/4;0/3;5/5;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;0;0;0;0;2;0;0;0;3;0;0;0;1;0;-1;0;0;0;0;0;0
Storm's Cackling Guides;;;2Summon the Swarm;3Stim Bolt;4Frost Blast;Tempys;38;1/2;1/1;3/3;5;5;0;2;0;0;0;0;0;0;0;0;0;0;0;20;0;3;-1;0;0;0;0;0;0;10;0;0;0;0;-1;-1;0;0;0;0;0;0
The Vigilantes of Revelation;;;2Spirit Bond;3Shapeshift;4Darkforge Drain;Uterra;10;2/2;2/1;5/3;8;2;0;3;0;0;0;0;1;0;1;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;-1;0
The Technicians of Hovering;;;2Shields Up;3Formation;4Promote;Alloyin;7;3/0;2/0;3/1;7;3;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;-1;0;0;0;0;0;0
The Bending Gloomfiends Snakes;;;2Dark Summoning;3Soulrip;4Dark Ritual;Nekrium;25;0/1;0/1;1/3;7;3;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;-1;0;5;2;0;0;0;0;0;0;-2;9;0;0;0;-1;0;0
The Square Proposing Sentry Angels;;;2Enhance;3Inspire;4Optimize;Alloyin;30;0/1;1/1;3/1;7;3;0;0;0;14;1;0;3;0;0;0;0;0;0;0;0;0;4;0;0;0;0;2;0;0;0;0;0;3;-1;1;0;0;0;0;-1;0
Deformity's Betrayers;;;2Soul Syphon;3Shadowcast;4Army Commander;Nekrium;14;1/2;1/2;1/2;7;3;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;-1;0;0;2;0;0;0;0;0;0;-2;4;1;-1;0;0;-2;0
