deckname;value;avglbl;BEAST;DINOSAUR;MAGE;ROBOT;SCIENTIST;SPIRIT;WARRIOR;ZOMBIE;MINION;DRAGON;ELEMENTAL;PLANT;SPELL;HEALING;MOVEMENT;ARMOR;ACTIVATION;FREE;FREE HEALING;FREE DESTROY;FREE UPGRADE;FREE SELFDMG;FREE SPELL;FREE REPLACE;FREE MAGE;UPGRADE;REPLACE;DAMAGE;SELFDAMAGE;DESTROY SYN;DESTROY MIN;REDEPLOY;REACTIVATE;STEALTH;AGGRO;DESTROY OPP;FACEBURN;LIFE GAIN;DISRUPTION;SILENCE
The People of Bearing|The Masters of Swearing;0.1343;66.0000;0;1.0;0;6.0;2.0;0;0;0;5.0;0;0;0;14.0;0;0;0.5;0;0;0;0;8.0;0;0;4.0;6.0;2.0;11.0;0;1.0;0;0;6.0;1.0;0;6.0;0;0;0;0;0
The Creeping Hell Protectors|The Masters of Swearing;0.0281;29.0000;0;2.0;0;0;0;0;0;3.0;0;0;0;0;8.0;0;0;0;0;0;2.0;2.0;4.0;0;0;0;4.0;0;0;0;1.0;0;4.0;0;0;0;0;0;0;0;0;0
Venom's Fifth Swarm|The Masters of Swearing;0.0109;26.0000;0;3.0;0;0;0;0;0;0;4.0;0;0;0;6.0;0;0;0;0;0;0;0;0;0;0;0;4.0;0;0;0;0.5;0;2.5;0;0;2.0;0;0;0;3.0;0;0
The Tentacles of the Diseased Bone|The Masters of Swearing;0.0805;61.0000;0;1.0;0;0;3.0;0;0;0;8.0;0;0;0;12.0;0;0;0;0;0;0;0;2.0;0;12.0;0;4.0;0;0;0;3.0;1.0;8.0;5.0;0.5;0;0;0;0;0;0;0
The Sentrys of Failure Faith|The Masters of Swearing;0.0679;35.0000;0;1.0;0;0;6.0;0;4.0;0;4.0;0;0;0;12.0;0;0;0;0;0;0;0;0;0;0;0;4.0;0;1.0;0;1.5;0;0;0;0;0;2.0;0;0;0;0;0
The Omnivore Brutish Herders|The Masters of Swearing;0.0015;33.0000;0;1.0;0;0;0;0;3.0;0;0;0;0;0;18.0;0;0;0;0;0;0;0;0;0;0;0;6.0;0;0;0;1.0;0;3.0;0;0;0;0;0;0;0;0;0
The Simple Lords|The Masters of Swearing;0.0186;40.0000;0;4.0;0;0;0;0;2.0;0;10.0;0;0;0;12.0;0;0;0;0;2.0;0;0;0;0;0;0;4.0;0;0;0;1.5;0;3.0;0;0;0;0;0;0;1.0;0;0
Army of Alpha and Curing|The Masters of Swearing;0.0311;48.0000;2.0;2.0;0;0;0;0;0;0;10.0;0;0;0;12.0;2.0;0;0;3.0;0;0;0;0;0;0;0;8.0;0;1.0;0;1.0;0;3.0;0;0;0;2.0;0;0;2.0;0;0
The Mothers of the Plutonium Echo|The Masters of Swearing;0.0021;27.0000;0;1.0;0;4.0;0;0;4.0;0;0;0;0;0;8.0;0;0;2.5;0;0;0;0;0;0;0;0;2.0;1.0;0;0;1.0;0;0;0;0;0;2.0;0;0;0;0;0
The Hurting Demons Larvae|The Masters of Swearing;0.0582;54.0000;0;1.0;0;0;0;2.0;0;0;0;0;0;0;17.0;0;0;0;0;0;4.0;0;0;0;12.0;0;8.0;0;0;0;1.5;4.0;7.5;0;0;0;0;0;0;0;0;0
