forgebornID,cardId
s3aa1ironbeard-c2a9,c2-alloyin-steel-|-vengeful-iron
s1nn1cercee-c2a1,c2-army-commander
s2nn1cercee-c2a3,c2-army-commander
s1nn1nix-nekyia-c2a4,c2-army-of-the-damned
s3nn1nix-nekyia-c2a2,c2-army-of-the-damned
s3aa1steel-rosetta-c2a5,c2-augment
s1uu1oros-c2a4,c2-barkskin
s3uu1oros-c2a2,c2-barkskin
s3uu1oros-c2a7,c2-barkskin-|-darkwood-armor
s2tt1korok-c2a2,c2-blast-wave
s3tt1korok-c2a1,c2-blast-wave
s3nn1cercee-c2a6,c2-bones-of-solis-|-kneel-before-cercee!
s3aa1steel-rosetta-c2a4,c2-boost
s2uu1nova-c2a2,c2-bounty
s3uu1nova-c2a2,c2-bounty
s3nn1cercee-c2a4,c2-cercees-propaganda
s3uu1nova-c2a4,c2-crimson-thorn
s2nn1nix-nekyia-c2a2,c2-dark-ritual
s3uu1oros-c2a4,c2-dark-spores
s1nn1nix-nekyia-c2a3,c2-dark-summoning
s2nn1nix-nekyia-c2a3,c2-dark-summoning
s1uu1oros-c2a1,c2-darkforge-drain
s2uu1oros-c2a1,c2-darkforge-drain
s3nn1nix-nekyia-c2a3,c2-dead-winter
s1nn1cercee-c2a2,c2-deathtouch
s3tt1korok-c2a5,c2-deep-burn
s3uu1oros-c2a3,c2-deepwood-assault
s3uu1oros-c2a8,c2-deepwood-assault-|-unnatural-disaster
s3uu1oros-c2a9,c2-deepwood-chosen-|-entropic-aura
s1tt1korok-c2a1,c2-demolish
s2tt1korok-c2a1,c2-demolish
s3aa1crux-cobalt-c2a4,c2-determined-choice
s2tt1korok-c2a3,c2-earthen-fists
s2nn1nix-nekyia-c2a4,c2-endless-death
s1aa1steel-rosetta-c2a1,c2-enhance
s2aa1steel-rosetta-c2a3,c2-enhance
s1tt1korok-c2a2,c2-flame-strike
s3aa1steel-rosetta-c2a3,c2-flight-modification
s2aa1ironbeard-c2a1,c2-formation
s3aa1ironbeard-c2a4,c2-formation
s3tt1sunder-c2a9,c2-frost-axe-|-bloodbath
s2tt1sunder-c2a4,c2-frost-blast
s2tt1sunder-c2a1,c2-gale-surge
s1tt1sunder-c2a1,c2-gathering-storm
s3tt1sunder-c2a2,c2-gathering-storm
s3tt1sunder-c2a7,c2-gathering-storm-|-shadowbound
s3nn1cercee-c2a3,c2-grave-robbery
s1uu1oros-c2a3,c2-growth-aura
s1tt1sunder-c2a4,c2-ice-armor
s1aa1steel-rosetta-c2a4,c2-inspire
s2aa1steel-rosetta-c2a4,c2-inspire
s1aa1ironbeard-c2a3,c2-intimidate
s2aa1ironbeard-c2a3,c2-intimidate
s3aa1ironbeard-c2a1,c2-iron-might
s1aa1ironbeard-c2a4,c2-knockback
s3aa1ironbeard-c2a3,c2-knockback
s3aa1ironbeard-c2a7,c2-knockback-|-spirit-breaker
s3tt1korok-c2a3,c2-koroks-wisdom
s1nn1cercee-c2a4,c2-life-drain
s1tt1korok-c2a4,c2-lightning-speed
s2tt1korok-c2a4,c2-lightning-speed
s3nn1nix-nekyia-c2a5,c2-loyal-beyond-death
s2aa1crux-cobalt-c2a1,c2-mind-over-matter
s3aa1crux-cobalt-c2a5,c2-mind-wipe
s2aa1steel-rosetta-c2a2,c2-nanotech-disruptor
s3nn1nix-nekyia-c2a4,c2-nixs-rebellion
s1uu1nova-c2a1,c2-novas-dominion
s2uu1nova-c2a1,c2-novas-dominion
s3uu1nova-c2a3,c2-novas-evolution
s2uu1nova-c2a4,c2-novas-judgement
s1uu1nova-c2a3,c2-novas-might
s2uu1nova-c2a3,c2-novas-might
s3uu1nova-c2a1,c2-novas-might
s1uu1nova-c2a4,c2-novas-touch
s1uu1nova-c2a2,c2-novas-wrath
s2aa1steel-rosetta-c2a1,c2-optimize
s3aa1steel-rosetta-c2a1,c2-optimize
s3tt1sunder-c2a3,c2-outwit
s3tt1sunder-c2a8,c2-outwit-|-fog-of-war
s2aa1crux-cobalt-c2a4,c2-precognition
s2aa1ironbeard-c2a4,c2-promote
s1nn1nix-nekyia-c2a2,c2-raising-dead
s3nn1nix-nekyia-c2a1,c2-raising-dead
